Departamento,Municipio,Longitud,Latitud
CUNDINAMARCA,GACHANCIPÁ,-73.873464,4.990947
CUNDINAMARCA,GACHETÁ,-73.636377,4.816411
CUNDINAMARCA,GAMA,-73.611037,4.763325
CUNDINAMARCA,GIRARDOT,-74.798201,4.313069
CUNDINAMARCA,GRANADA,-74.350766,4.519763
CUNDINAMARCA,GUACHETÁ,-73.686972,5.383378
CUNDINAMARCA,GUADUAS,-74.603402,5.072076
CUNDINAMARCA,GUASCA,-73.877143,4.866719
CUNDINAMARCA,GUATAQUÍ,-74.790058,4.517517
CUNDINAMARCA,GUATAVITA,-73.83293,4.935211
CUNDINAMARCA,GUAYABAL DE SÍQUIMA,-74.467437,4.877968
CUNDINAMARCA,GUAYABETAL,-73.815107,4.215306
CUNDINAMARCA,GUTIÉRREZ,-74.003042,4.254679
CUNDINAMARCA,JERUSALÉN,-74.695474,4.562273
CUNDINAMARCA,JUNÍN,-73.662961,4.79057
CUNDINAMARCA,LA CALERA,-73.968161,4.721104
CUNDINAMARCA,LA MESA,-74.461588,4.631028
CUNDINAMARCA,LA PALMA,-74.391022,5.358816
CUNDINAMARCA,LA PEÑA,-74.394105,5.198945
CUNDINAMARCA,LA VEGA,-74.336885,4.997768
CUNDINAMARCA,LENGUAZAQUE,-73.711512,5.306131
CUNDINAMARCA,MACHETÁ,-73.608226,5.08007
CUNDINAMARCA,MADRID,-74.265854,4.732791
CUNDINAMARCA,MANTA,-73.540444,5.009008
CUNDINAMARCA,MEDINA,-73.348449,4.506298
CUNDINAMARCA,MOSQUERA,-74.221154,4.70653
CUNDINAMARCA,NARIÑO,-74.824732,4.399837
CUNDINAMARCA,NEMOCÓN,-73.877888,5.068705
CUNDINAMARCA,NILO,-74.620009,4.305838
CUNDINAMARCA,NIMAIMA,-74.38604,5.125992
CUNDINAMARCA,NOCAIMA,-74.379093,5.069466
CUNDINAMARCA,VENECIA,-74.478301,4.089056
CUNDINAMARCA,PACHO,-74.156132,5.136907
CUNDINAMARCA,PAIME,-74.152213,5.370487
CUNDINAMARCA,PANDI,-74.486641,4.190393
CUNDINAMARCA,PARATEBUENO,-73.212825,4.374832
CUNDINAMARCA,PASCA,-74.302276,4.308979
CUNDINAMARCA,PUERTO SALGAR,-74.653695,5.465413
CUNDINAMARCA,PULÍ,-74.71438,4.682022
CUNDINAMARCA,QUEBRADANEGRA,-74.48014,5.118076
CUNDINAMARCA,QUETAME,-73.863214,4.329884
CUNDINAMARCA,QUIPILE,-74.533705,4.74481
CUNDINAMARCA,APULO,-74.593926,4.520304
CUNDINAMARCA,RICAURTE,-74.772861,4.282113
CUNDINAMARCA,SAN ANTONIO DEL TEQUENDAMA,-74.351443,4.616138
CUNDINAMARCA,SAN BERNARDO,-74.42296,4.179433
CUNDINAMARCA,SAN CAYETANO,-74.024754,5.332938
CUNDINAMARCA,SAN FRANCISCO,-74.289672,4.972917
CUNDINAMARCA,SAN JUAN DE RIOSECO,-74.621919,4.847575
CUNDINAMARCA,SASAIMA,-74.432628,4.962167
CUNDINAMARCA,SESQUILÉ,-73.796099,5.04476
CUNDINAMARCA,SIBATÉ,-74.257874,4.492625
CUNDINAMARCA,SILVANIA,-74.405534,4.381981
CUNDINAMARCA,SIMIJACA,-73.850703,5.505231
CUNDINAMARCA,SOACHA,-74.215463,4.579268
CUNDINAMARCA,SOPÓ,-73.943328,4.915395
CUNDINAMARCA,SUBACHOQUE,-74.172773,4.929118
CUNDINAMARCA,SUESCA,-73.798227,5.103495
CUNDINAMARCA,SUPATÁ,-74.235403,5.06162
CUNDINAMARCA,SUSA,-73.813938,5.455291
CUNDINAMARCA,SUTATAUSA,-73.853159,5.247482
CUNDINAMARCA,TABIO,-74.096461,4.916832
CUNDINAMARCA,TAUSA,-73.887813,5.196333
CUNDINAMARCA,TENA,-74.389193,4.655286
CUNDINAMARCA,TENJO,-74.143724,4.872014
CUNDINAMARCA,TIBACUY,-74.452662,4.348605
CUNDINAMARCA,TIBIRITA,-73.504514,5.052278
CUNDINAMARCA,TOCAIMA,-74.636296,4.459279
CUNDINAMARCA,TOCANCIPÁ,-73.91207,4.964641
CUNDINAMARCA,TOPAIPÍ,-74.300626,5.336224
CUNDINAMARCA,UBALÁ,-73.531489,4.74762
CUNDINAMARCA,UBAQUE,-73.933477,4.483788
CUNDINAMARCA,VILLA DE SAN DIEGO DE UBATÉ,-73.814367,5.307463
CUNDINAMARCA,UNE,-74.025183,4.40245
CUNDINAMARCA,ÚTICA,-74.483154,5.19055
CUNDINAMARCA,VERGARA,-74.346163,5.117258
CUNDINAMARCA,VIANÍ,-74.56132,4.875208
CUNDINAMARCA,VILLAGÓMEZ,-74.195145,5.273024
CUNDINAMARCA,VILLAPINZÓN,-73.595704,5.216393
CUNDINAMARCA,VILLETA,-74.469686,5.012754
CUNDINAMARCA,VIOTÁ,-74.523131,4.43935
CUNDINAMARCA,YACOPÍ,-74.33806,5.459272
CUNDINAMARCA,ZIPACÓN,-74.379566,4.759932
CUNDINAMARCA,ZIPAQUIRÁ,-73.994444,5.025477
CHOCÓ,QUIBDÓ,-76.638144,5.682166
CHOCÓ,ACANDÍ,-77.279951,8.512178
CHOCÓ,ALTO BAUDÓ,-76.974373,5.516221
CHOCÓ,ATRATO,-76.635674,5.531419
CHOCÓ,BAGADÓ,-76.416063,5.409681
CHOCÓ,BAHÍA SOLANO,-77.401359,6.222807
CHOCÓ,BAJO BAUDÓ,-77.365717,4.954576
CHOCÓ,BOJAYÁ,-76.886773,6.559708
CHOCÓ,EL CANTÓN DEL SAN PABLO,-76.726844,5.335321
CHOCÓ,CARMEN DEL DARIÉN,-76.970798,7.158294
CHOCÓ,CÉRTEGUI,-76.607619,5.371373
CHOCÓ,CONDOTO,-76.650683,5.091003
CHOCÓ,EL CARMEN DE ATRATO,-76.142112,5.899789
CHOCÓ,EL LITORAL DEL SAN JUAN,-77.363702,4.259564
CHOCÓ,ISTMINA,-76.68518,5.153946
CHOCÓ,JURADÓ,-77.762751,7.103619
CHOCÓ,LLORÓ,-76.545147,5.49789
CHOCÓ,MEDIO ATRATO,-76.783042,5.994935
CHOCÓ,MEDIO BAUDÓ,-76.950891,5.192471
CHOCÓ,MEDIO SAN JUAN,-76.694409,5.098291
CHOCÓ,NÓVITA,-76.609467,4.956063
CHOCÓ,NUEVO BELÉN DE BAJIRÁ,-76.71727,7.3719
CHOCÓ,NUQUÍ,-77.265507,5.709812
CHOCÓ,RÍO IRÓ,-76.472925,5.1863
CHOCÓ,RÍO QUITO,-76.740684,5.483667
CHOCÓ,RIOSUCIO,-77.113156,7.436704
CHOCÓ,SAN JOSÉ DEL PALMAR,-76.234227,4.896954
CHOCÓ,SIPÍ,-76.643453,4.65262
CHOCÓ,TADÓ,-76.558571,5.264873
CHOCÓ,UNGUÍA,-77.092538,8.04406
CHOCÓ,UNIÓN PANAMERICANA,-76.630143,5.281108
HUILA,NEIVA,-75.277327,2.935432
HUILA,ACEVEDO,-75.888706,1.805173
HUILA,AGRADO,-75.772022,2.25987
HUILA,AIPE,-75.239017,3.223996
HUILA,ALGECIRAS,-75.315389,2.521674
HUILA,ALTAMIRA,-75.788471,2.063841
HUILA,BARAYA,-75.054843,3.152204
HUILA,CAMPOALEGRE,-75.325748,2.686767
HUILA,COLOMBIA,-74.802815,3.376745
HUILA,ELÍAS,-75.938301,2.012854
HUILA,GARZÓN,-75.627057,2.196493
HUILA,GIGANTE,-75.547681,2.384031
HUILA,GUADALUPE,-75.757185,2.02426
HUILA,HOBO,-75.447697,2.580812
HUILA,ÍQUIRA,-75.634497,2.649359
HUILA,ISNOS,-76.217637,1.929467
HUILA,LA ARGENTINA,-75.979763,2.198496
HUILA,LA PLATA,-75.891254,2.389263
HUILA,NÁTAGA,-75.808756,2.5451
HUILA,OPORAPA,-75.995165,2.025088
HUILA,PAICOL,-75.773158,2.449651
HUILA,PALERMO,-75.435296,2.889649
HUILA,PALESTINA,-76.133251,1.723725
HUILA,PITAL,-75.804544,2.266618
HUILA,PITALITO,-76.049441,1.852631
HUILA,RIVERA,-75.258753,2.777586
HUILA,SALADOBLANCO,-76.044747,1.9934
HUILA,SAN AGUSTÍN,-76.27036,1.881081
HUILA,SANTA MARÍA,-75.586223,2.939603
HUILA,SUAZA,-75.79525,1.976051
HUILA,TARQUI,-75.823976,2.111325
HUILA,TESALIA,-75.730271,2.486364
HUILA,TELLO,-75.138773,3.067538
HUILA,TERUEL,-75.567034,2.740968
HUILA,TIMANÁ,-75.932167,1.974539
HUILA,VILLAVIEJA,-75.217174,3.218822
HUILA,YAGUARÁ,-75.518023,2.664694
LA GUAJIRA,RIOHACHA,-72.911795,11.528588
LA GUAJIRA,ALBANIA,-72.61232,11.151628
LA GUAJIRA,BARRANCAS,-72.793639,10.958669
LA GUAJIRA,DIBULLA,-73.307598,11.27155
LA GUAJIRA,DISTRACCIÓN,-72.887405,10.898414
LA GUAJIRA,EL MOLINO,-72.92673,10.653505
LA GUAJIRA,FONSECA,-72.846319,10.886734
LA GUAJIRA,HATONUEVO,-72.75904,11.068864
LA GUAJIRA,LA JAGUA DEL PILAR,-73.072638,10.511862
LA GUAJIRA,MAICAO,-72.242738,11.378535
LA GUAJIRA,MANAURE,-72.438739,11.773767
LA GUAJIRA,SAN JUAN DEL CESAR,-73.000629,10.769546
LA GUAJIRA,URIBIA,-72.265906,11.711904
LA GUAJIRA,URUMITA,-73.012507,10.560169
LA GUAJIRA,VILLANUEVA,-72.977583,10.608774
MAGDALENA,SANTA MARTA,-74.199829,11.204679
MAGDALENA,ALGARROBO,-74.061132,10.188059
MAGDALENA,ARACATACA,-74.186702,10.589791
MAGDALENA,ARIGUANÍ,-74.236515,9.847047
MAGDALENA,CERRO DE SAN ANTONIO,-74.868474,10.325531
MAGDALENA,CHIVOLO,-74.622242,10.026631
MAGDALENA,CIÉNAGA,-74.241286,11.006654
MAGDALENA,CONCORDIA,-74.83303,10.257314
MAGDALENA,EL BANCO,-73.97437,9.008503
MAGDALENA,EL PIÑÓN,-74.823094,10.402781
MAGDALENA,EL RETÉN,-74.268444,10.610488
MAGDALENA,FUNDACIÓN,-74.191453,10.514146
MAGDALENA,GUAMAL,-74.223689,9.144354
MAGDALENA,NUEVA GRANADA,-74.391841,9.80186
MAGDALENA,PEDRAZA,-74.9154,10.18825
MAGDALENA,PIJIÑO DEL CARMEN,-74.459034,9.331922
MAGDALENA,PIVIJAY,-74.613312,10.460707
MAGDALENA,PLATO,-74.784549,9.796713
MAGDALENA,PUEBLOVIEJO,-74.28253,10.994766
MAGDALENA,REMOLINO,-74.716172,10.701952
MAGDALENA,SABANAS DE SAN ÁNGEL,-74.213946,10.032536
MAGDALENA,SALAMINA,-74.794189,10.491229
MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,-74.351498,9.241656
MAGDALENA,SAN ZENÓN,-74.498992,9.245061
MAGDALENA,SANTA ANA,-74.566845,9.324294
MAGDALENA,SANTA BÁRBARA DE PINTO,-74.704667,9.432263
MAGDALENA,SITIONUEVO,-74.720021,10.775285
MAGDALENA,TENERIFE,-74.859783,9.898273
MAGDALENA,ZAPAYÁN,-74.716878,10.168297
MAGDALENA,ZONA BANANERA,-74.140091,10.763024
META,VILLAVICENCIO,-73.622601,4.126369
META,ACACÍAS,-73.766034,3.990413
META,BARRANCA DE UPÍA,-72.961083,4.566225
META,CABUYARO,-72.791768,4.286705
META,CASTILLA LA NUEVA,-73.687302,3.830005
META,CUBARRAL,-73.837999,3.793653
META,CUMARAL,-73.487052,4.270042
META,EL CALVARIO,-73.713325,4.352665
META,EL CASTILLO,-73.794225,3.563907
META,EL DORADO,-73.835264,3.739984
META,FUENTE DE ORO,-73.618121,3.462875
META,GRANADA,-73.705815,3.547147
META,GUAMAL,-73.768815,3.879657
META,MAPIRIPÁN,-72.135509,2.896617
META,MESETAS,-74.044328,3.382732
META,LA MACARENA,-73.78661,2.177143
META,URIBE,-74.351508,3.239634
META,LEJANÍAS,-74.023514,3.525115
META,PUERTO CONCORDIA,-72.760209,2.624006
META,PUERTO GAITÁN,-72.087649,4.314905
META,PUERTO LÓPEZ,-72.957324,4.09349
META,PUERTO LLERAS,-73.37385,3.272117
META,PUERTO RICO,-73.206314,2.939621
META,RESTREPO,-73.565408,4.259556
META,SAN CARLOS DE GUAROA,-73.242253,3.71065
META,SAN JUAN DE ARAMA,-73.875832,3.373728
META,SAN JUANITO,-73.676699,4.458181
META,SAN MARTÍN,-73.695812,3.701899
META,VISTAHERMOSA,-73.750966,3.125579
NARIÑO,PASTO,-77.278795,1.212352
NARIÑO,ALBÁN,-77.080712,1.474978
NARIÑO,ALDANA,-77.700564,0.882381
NARIÑO,ANCUYA,-77.514512,1.263276
NARIÑO,ARBOLEDA,-77.135467,1.503418
NARIÑO,BARBACOAS,-78.13765,1.671733
NARIÑO,BELÉN,-77.015619,1.595681
NARIÑO,BUESACO,-77.156463,1.381453
NARIÑO,COLÓN,-77.019777,1.643878
NARIÑO,CONSACÁ,-77.466136,1.207854
NARIÑO,CONTADERO,-77.549409,0.910458
NARIÑO,CÓRDOBA,-77.517897,0.854564
NARIÑO,CUASPUD CARLOSAMA,-77.728947,0.862978
NARIÑO,CUMBAL,-77.792505,0.906367
NARIÑO,CUMBITARA,-77.578616,1.647163
NARIÑO,CHACHAGÜÍ,-77.281869,1.360545
NARIÑO,EL CHARCO,-78.110217,2.479688
NARIÑO,EL PEÑOL,-77.438522,1.453567
NARIÑO,EL ROSARIO,-77.33417,1.745309
NARIÑO,EL TABLÓN DE GÓMEZ,-77.097101,1.427277
NARIÑO,EL TAMBO,-77.390772,1.407913
NARIÑO,FUNES,-77.448913,1.001159
NARIÑO,GUACHUCAL,-77.731589,0.959744
NARIÑO,GUAITARILLA,-77.549824,1.129574
NARIÑO,GUALMATÁN,-77.568701,0.919652
NARIÑO,ILES,-77.521227,0.96952
NARIÑO,IMUÉS,-77.496339,1.05506
NARIÑO,IPIALES,-77.646367,0.827732
NARIÑO,LA CRUZ,-76.970504,1.601318
NARIÑO,LA FLORIDA,-77.402882,1.29753
NARIÑO,LA LLANADA,-77.58091,1.472892
NARIÑO,LA TOLA,-78.189725,2.398999
NARIÑO,LA UNIÓN,-77.131316,1.600219
NARIÑO,LEIVA,-77.306135,1.934453
NARIÑO,LINARES,-77.523953,1.350814
NARIÑO,LOS ANDES,-77.521303,1.494587
NARIÑO,MAGÜÍ,-78.182924,1.765633
NARIÑO,MALLAMA,-77.864549,1.141037
NARIÑO,MOSQUERA,-78.452992,2.507139
NARIÑO,NARIÑO,-77.357972,1.288979
NARIÑO,OLAYA HERRERA,-78.325814,2.347457
NARIÑO,OSPINA,-77.566082,1.058433
NARIÑO,FRANCISCO PIZARRO,-78.658361,2.040629
NARIÑO,POLICARPA,-77.458686,1.627196
NARIÑO,POTOSÍ,-77.573003,0.806639
NARIÑO,PROVIDENCIA,-77.596794,1.237814
NARIÑO,PUERRES,-77.504211,0.885125
NARIÑO,PUPIALES,-77.636042,0.870442
NARIÑO,RICAURTE,-77.995153,1.212492
NARIÑO,ROBERTO PAYÁN,-78.245716,1.697492
NARIÑO,SAMANIEGO,-77.594341,1.335438
NARIÑO,SANDONÁ,-77.47313,1.283438
NARIÑO,SAN BERNARDO,-77.0475,1.513762
NARIÑO,SAN LORENZO,-77.21542,1.503362
NARIÑO,SAN PABLO,-77.013984,1.669429
NARIÑO,SAN PEDRO DE CARTAGO,-77.11941,1.551572
NARIÑO,SANTA BÁRBARA,-77.979916,2.449653
NARIÑO,SANTACRUZ,-77.677035,1.222589
NARIÑO,SAPUYES,-77.62028,1.037536
NARIÑO,TAMINANGO,-77.2808,1.570358
NARIÑO,TANGUA,-77.393735,1.09482
NARIÑO,SAN ANDRÉS DE TUMACO,-78.764073,1.807399
NARIÑO,TÚQUERRES,-77.61672,1.085044
NARIÑO,YACUANQUER,-77.400169,1.115937
NORTE DE SANTANDER,SAN JOSÉ DE CÚCUTA,-72.508178,7.905725
NORTE DE SANTANDER,ÁBREGO,-73.221722,8.081616
NORTE DE SANTANDER,ARBOLEDAS,-72.798952,7.642985
NORTE DE SANTANDER,BOCHALEMA,-72.64701,7.612192
NORTE DE SANTANDER,BUCARASICA,-72.868231,8.041299
NORTE DE SANTANDER,CÁCOTA,-72.642059,7.268705
NORTE DE SANTANDER,CÁCHIRA,-73.048983,7.741248
NORTE DE SANTANDER,CHINÁCOTA,-72.601162,7.603112
NORTE DE SANTANDER,CHITAGÁ,-72.665468,7.138187
NORTE DE SANTANDER,CONVENCIÓN,-73.3372,8.470374
NORTE DE SANTANDER,CUCUTILLA,-72.772816,7.539633
NORTE DE SANTANDER,DURANIA,-72.658491,7.714804
NORTE DE SANTANDER,EL CARMEN,-73.446687,8.510579
NORTE DE SANTANDER,EL TARRA,-73.09614,8.574281
NORTE DE SANTANDER,EL ZULIA,-72.604717,7.938572
NORTE DE SANTANDER,GRAMALOTE,-72.787233,7.916946
NORTE DE SANTANDER,HACARÍ,-73.145997,8.321506
NORTE DE SANTANDER,HERRÁN,-72.483519,7.506541
NORTE DE SANTANDER,LABATECA,-72.495983,7.298414
NORTE DE SANTANDER,LA ESPERANZA,-73.328126,7.639839
NORTE DE SANTANDER,LA PLAYA,-73.239986,8.21124
NORTE DE SANTANDER,LOS PATIOS,-72.505612,7.833186
NORTE DE SANTANDER,LOURDES,-72.832376,7.945631
NORTE DE SANTANDER,MUTISCUA,-72.747169,7.300469
NORTE DE SANTANDER,OCAÑA,-73.35607,8.248574
NORTE DE SANTANDER,PAMPLONA,-72.647714,7.372802
NORTE DE SANTANDER,PAMPLONITA,-72.639111,7.436745
NORTE DE SANTANDER,PUERTO SANTANDER,-72.411363,8.359993
NORTE DE SANTANDER,RAGONVALIA,-72.476708,7.577861
NORTE DE SANTANDER,SALAZAR,-72.813064,7.773683
NORTE DE SANTANDER,SAN CALIXTO,-73.208622,8.40214
NORTE DE SANTANDER,SAN CAYETANO,-72.625459,7.875695
NORTE DE SANTANDER,SANTIAGO,-72.716203,7.865856
NORTE DE SANTANDER,SARDINATA,-72.800577,8.082105
NORTE DE SANTANDER,SILOS,-72.757128,7.204736
NORTE DE SANTANDER,TEORAMA,-73.28707,8.438134
NORTE DE SANTANDER,TIBÚ,-72.734496,8.639891
NORTE DE SANTANDER,TOLEDO,-72.481915,7.307692
NORTE DE SANTANDER,VILLA CARO,-72.973601,7.914244
NORTE DE SANTANDER,VILLA DEL ROSARIO,-72.469758,7.847672
QUINDÍO,ARMENIA,-75.680786,4.53598
QUINDÍO,BUENAVISTA,-75.739572,4.360029
QUINDÍO,CALARCÁ,-75.646085,4.520982
QUINDÍO,CIRCASIA,-75.636533,4.617759
QUINDÍO,CÓRDOBA,-75.687866,4.392485
QUINDÍO,FILANDIA,-75.658387,4.674338
QUINDÍO,GÉNOVA,-75.790402,4.206641
QUINDÍO,LA TEBAIDA,-75.786887,4.453755
QUINDÍO,MONTENEGRO,-75.749827,4.565057
QUINDÍO,PIJAO,-75.703329,4.335036
QUINDÍO,QUIMBAYA,-75.765074,4.624387
QUINDÍO,SALENTO,-75.570844,4.637157
RISARALDA,PEREIRA,-75.719711,4.804985
RISARALDA,APÍA,-75.942356,5.106526
RISARALDA,BALBOA,-75.958663,4.949096
RISARALDA,BELÉN DE UMBRÍA,-75.868334,5.200793
RISARALDA,DOSQUEBRADAS,-75.675371,4.833131
RISARALDA,GUÁTICA,-75.799005,5.315367
RISARALDA,LA CELIA,-76.0032,5.002787
RISARALDA,LA VIRGINIA,-75.880394,4.896624
RISARALDA,MARSELLA,-75.73879,4.935771
RISARALDA,MISTRATÓ,-75.882886,5.297039
RISARALDA,PUEBLO RICO,-76.030801,5.222043
RISARALDA,QUINCHÍA,-75.730431,5.340456
RISARALDA,SANTA ROSA DE CABAL,-75.623268,4.876271
RISARALDA,SANTUARIO,-75.964628,5.074911
SANTANDER,BUCARAMANGA,-73.132562,7.11647
SANTANDER,AGUADA,-73.523132,6.162355
SANTANDER,ALBANIA,-73.91336,5.759166
SANTANDER,ARATOCA,-73.01786,6.694418
SANTANDER,BARBOSA,-73.615965,5.932531
SANTANDER,BARICHARA,-73.223047,6.634111
SANTANDER,BARRANCABERMEJA,-73.849243,7.064857
SANTANDER,BETULIA,-73.283669,6.899525
SANTANDER,BOLÍVAR,-73.771346,5.988953
SANTANDER,CABRERA,-73.246475,6.592118
SANTANDER,CALIFORNIA,-72.946491,7.347989
SANTANDER,CAPITANEJO,-72.695427,6.527394
SANTANDER,CARCASÍ,-72.627099,6.629016
SANTANDER,CEPITÁ,-72.973536,6.753518
SANTANDER,CERRITO,-72.694851,6.840405
SANTANDER,CHARALÁ,-73.146873,6.284339
SANTANDER,CHARTA,-72.968798,7.28082
SANTANDER,CHIMA,-73.373656,6.344348
SANTANDER,CHIPATÁ,-73.637111,6.062521
SANTANDER,CIMITARRA,-73.953011,6.320886
SANTANDER,CONCEPCIÓN,-72.694567,6.768908
SANTANDER,CONFINES,-73.240554,6.357327
SANTANDER,CONTRATACIÓN,-73.474426,6.290561
SANTANDER,COROMORO,-73.040816,6.294999
SANTANDER,CURITÍ,-73.069383,6.605099
SANTANDER,EL CARMEN DE CHUCURÍ,-73.51066,6.700038
SANTANDER,EL GUACAMAYO,-73.496908,6.245111
SANTANDER,EL PEÑÓN,-73.815532,6.05537
SANTANDER,EL PLAYÓN,-73.20287,7.470715
SANTANDER,ENCINO,-73.098749,6.137429
SANTANDER,ENCISO,-72.699647,6.668034
SANTANDER,FLORIÁN,-73.97143,5.804659
SANTANDER,FLORIDABLANCA,-73.099104,7.072329
SANTANDER,GALÁN,-73.287769,6.638423
SANTANDER,GÁMBITA,-73.344185,5.945998
SANTANDER,GIRÓN,-73.166832,7.070432
SANTANDER,GUACA,-72.856322,6.876563
SANTANDER,GUADALUPE,-73.419292,6.245847
SANTANDER,GUAPOTÁ,-73.320732,6.308635
SANTANDER,GUAVATÁ,-73.700906,5.954348
SANTANDER,GÜEPSA,-73.575146,6.025013
SANTANDER,HATO,-73.308399,6.543957
SANTANDER,JESÚS MARÍA,-73.783396,5.876497
SANTANDER,JORDÁN,-73.096053,6.732727
SANTANDER,LA BELLEZA,-73.965494,5.85925
SANTANDER,LANDÁZURI,-73.811359,6.218812
SANTANDER,LA PAZ,-73.58959,6.178509
SANTANDER,LEBRIJA,-73.219524,7.113351
SANTANDER,LOS SANTOS,-73.102739,6.755203
SANTANDER,MACARAVITA,-72.593105,6.50658
SANTANDER,MÁLAGA,-72.732089,6.703081
SANTANDER,MATANZA,-73.015566,7.323175
SANTANDER,MOGOTES,-72.969807,6.475246
SANTANDER,MOLAGAVITA,-72.809175,6.67432
SANTANDER,OCAMONTE,-73.122563,6.339988
SANTANDER,OIBA,-73.299791,6.26521
SANTANDER,ONZAGA,-72.816766,6.344104
SANTANDER,PALMAR,-73.29109,6.537789
SANTANDER,PALMAS DEL SOCORRO,-73.287764,6.406139
SANTANDER,PÁRAMO,-73.17022,6.416811
SANTANDER,PIEDECUESTA,-73.054795,6.997245
SANTANDER,PINCHOTE,-73.174209,6.531552
SANTANDER,PUENTE NACIONAL,-73.677567,5.878381
SANTANDER,PUERTO PARRA,-74.056129,6.650785
SANTANDER,PUERTO WILCHES,-73.899909,7.344057
SANTANDER,RIONEGRO,-73.150177,7.265014
SANTANDER,SABANA DE TORRES,-73.49906,7.391919
SANTANDER,SAN ANDRÉS,-72.848864,6.811511
SANTANDER,SAN BENITO,-73.50907,6.126656
SANTANDER,SAN GIL,-73.134776,6.551952
SANTANDER,SAN JOAQUÍN,-72.867638,6.427548
SANTANDER,SAN JOSÉ DE MIRANDA,-72.733616,6.658995
SANTANDER,SAN MIGUEL,-72.644123,6.575315
SANTANDER,SAN VICENTE DE CHUCURÍ,-73.411024,6.880383
SANTANDER,SANTA BÁRBARA,-72.907445,6.990996
SANTANDER,SANTA HELENA DEL OPÓN,-73.616716,6.339565
SANTANDER,SIMACOTA,-73.337368,6.443469
SANTANDER,SOCORRO,-73.261198,6.46387
SANTANDER,SUAITA,-73.44165,6.101329
SANTANDER,SUCRE,-73.790975,5.918743
SANTANDER,SURATÁ,-72.984232,7.36658
SANTANDER,TONA,-72.967023,7.201417
SANTANDER,VALLE DE SAN JOSÉ,-73.143507,6.448028
SANTANDER,VÉLEZ,-73.672447,6.009275
SANTANDER,VETAS,-72.871041,7.30981
SANTANDER,VILLANUEVA,-73.174307,6.670078
SANTANDER,ZAPATOCA,-73.268034,6.814387
SUCRE,SINCELEJO,-75.395445,9.302322
SUCRE,BUENAVISTA,-74.972827,9.319794
SUCRE,CAIMITO,-75.117141,8.789324
SUCRE,COLOSÓ,-75.353256,9.494192
SUCRE,COROZAL,-75.293048,9.318749
SUCRE,COVEÑAS,-75.680158,9.402779
SUCRE,CHALÁN,-75.312697,9.545352
SUCRE,EL ROBLE,-75.198378,9.100647
SUCRE,GALERAS,-75.04959,9.160379
SUCRE,GUARANDA,-74.537749,8.468556
SUCRE,LA UNIÓN,-75.276056,8.853975
SUCRE,LOS PALMITOS,-75.268716,9.380269
SUCRE,MAJAGUAL,-74.628077,8.541163
SUCRE,MORROA,-75.305949,9.331395
SUCRE,OVEJAS,-75.229037,9.527176
SUCRE,PALMITO,-75.541264,9.333157
SUCRE,SAMPUÉS,-75.380222,9.183193
SUCRE,SAN BENITO ABAD,-75.031089,8.930108
SUCRE,SAN JUAN DE BETULIA,-75.243565,9.273066
SUCRE,SAN MARCOS,-75.133831,8.661774
SUCRE,SAN ONOFRE,-75.522398,9.736955
SUCRE,SAN PEDRO,-75.063647,9.39625
SUCRE,SAN LUIS DE SINCÉ,-75.145999,9.244308
SUCRE,SUCRE,-74.723175,8.811737
SUCRE,SANTIAGO DE TOLÚ,-75.581112,9.525387
SUCRE,SAN JOSÉ DE TOLUVIEJO,-75.44085,9.451819
TOLIMA,IBAGUÉ,-75.19425,4.432248
TOLIMA,ALPUJARRA,-74.9329,3.391548
TOLIMA,ALVARADO,-74.953418,4.567356
TOLIMA,AMBALEMA,-74.764429,4.782682
TOLIMA,ANZOÁTEGUI,-75.093772,4.631756
TOLIMA,ARMERO,-74.884438,5.030744
TOLIMA,ATACO,-75.382545,3.590591
TOLIMA,CAJAMARCA,-75.431971,4.438812
TOLIMA,CARMEN DE APICALÁ,-74.717633,4.152334
TOLIMA,CASABIANCA,-75.120966,5.078465
TOLIMA,CHAPARRAL,-75.480765,3.722918
TOLIMA,COELLO,-74.898464,4.287276
TOLIMA,COYAIMA,-75.193862,3.798036
TOLIMA,CUNDAY,-74.692227,4.059259
TOLIMA,DOLORES,-74.896761,3.539072
TOLIMA,ESPINAL,-74.885446,4.151314
TOLIMA,FALAN,-74.953007,5.123104
TOLIMA,FLANDES,-74.818763,4.276373
TOLIMA,FRESNO,-75.035722,5.153576
TOLIMA,GUAMO,-74.968135,4.030992
TOLIMA,HERVEO,-75.177151,5.080228
TOLIMA,HONDA,-74.75699,5.211816
TOLIMA,ICONONZO,-74.531969,4.176487
TOLIMA,LÉRIDA,-74.910716,4.862046
TOLIMA,LÍBANO,-75.061959,4.92042
TOLIMA,SAN SEBASTIÁN DE MARIQUITA,-74.889276,5.199708
TOLIMA,MELGAR,-74.641317,4.203655
TOLIMA,MURILLO,-75.171022,4.874341
TOLIMA,NATAGAIMA,-75.093182,3.624324
TOLIMA,ORTEGA,-75.222601,3.934916
TOLIMA,PALOCABILDO,-75.022167,5.120918
TOLIMA,PIEDRAS,-74.878106,4.543951
TOLIMA,PLANADAS,-75.644163,3.197911
TOLIMA,PRADO,-74.927447,3.750939
TOLIMA,PURIFICACIÓN,-74.935555,3.857246
TOLIMA,RIOBLANCO,-75.644069,3.529932
TOLIMA,RONCESVALLES,-75.605959,4.011567
